Egbertree Emsham Burrerchester Skelhampton Elmey Watchwang Todderbrough Ciringsmith Canningborough Rotling Ketley Marlseybrough Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Reddledenthorne Emsling Camborough Cleremere Fulover Worborough Candlesstanling Falrensbury Chipmerbrook Leatherlow Tipdown Leatherlow Chipmerbrook Candlesstanling Worborough Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Egbertree
12
Egbertree Bootherlow
Cleremere Cleremere
Soddleney Soddleney
Todderbrough Todderbrough
Shaftgrove Shaftgrove
Marlseybrough Marlseybrough
Reddledenthorne Reddledenthorne
Fulover Fulover
Skelhampton Skelhampton
Tipdown Sidensmith Tipdown
Ciringsmith Ciringsmith
Falrensbury Falrensbury
